0.00.100.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.314 I srv          init: The UI is disabled
0.00.214.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.221.984 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.458.022 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.492.369 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.070.984 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.812.234 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.03.812.254 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.812.256 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.812.257 I common_speculative_impl_draft_dflash: - block_size=16, mask_token_id=248077, n_extract=8
0.03.871.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.871.041 I srv  llama_server: model loaded
0.03.871.044 I srv  llama_server: listening on http://127.0.0.1:18099
0.04.839.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.196.131 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.53.196.132 I slot print_timing: id  0 | task 15 |       total time =   20478.34 ms /  9002 tokens
0.53.196.132 I slot print_timing: id  0 | task 15 |    graphs reused =          6
0.53.196.218 I slot      release: id  0 | task 15 | stop processing: n_tokens = 9001, truncated = 0
0.54.200.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50086062
0.54.269.545 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.57.513.300 I slot print_timing: id  0 | task 21 | n_decoded =    116, tg =  37.74 t/s, tg_3s =  37.74 t/s
1.00.540.771 I slot print_timing: id  0 | task 21 | n_decoded =    201, tg =  32.95 t/s, tg_3s =  28.08 t/s
1.02.459.919 I slot print_timing: id  0 | task 21 | prompt eval time =     170.20 ms /    19 tokens (    8.96 ms per token,   111.64 tokens per second)
1.02.459.925 I slot print_timing: id  0 | task 21 |        eval time =    8020.08 ms /   256 tokens (   31.33 ms per token,    31.92 tokens per second)
1.02.459.927 I slot print_timing: id  0 | task 21 |       total time =    8190.28 ms /   275 tokens
1.02.459.927 I slot print_timing: id  0 | task 21 |    graphs reused =         87
1.02.459.933 I slot print_timing: id  0 | task 21 | draft acceptance = 0.33730 (  170 accepted /   504 generated), mean len =  3.00
1.02.459.969 I slot      release: id  0 | task 21 | stop processing: n_tokens = 274, truncated = 0
1.03.482.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
1.03.501.524 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.06.713.492 I slot print_timing: id  0 | task 108 | n_decoded =    111, tg =  36.68 t/s, tg_3s =  36.68 t/s
1.09.759.833 I slot print_timing: id  0 | task 108 | n_decoded =    199, tg =  32.77 t/s, tg_3s =  28.89 t/s
1.11.772.227 I slot print_timing: id  0 | task 108 | prompt eval time =     186.08 ms /    19 tokens (    9.79 ms per token,   102.10 tokens per second)
1.11.772.234 I slot print_timing: id  0 | task 108 |        eval time =    8084.51 ms /   256 tokens (   31.58 ms per token,    31.67 tokens per second)
1.11.772.235 I slot print_timing: id  0 | task 108 |       total time =    8270.59 ms /   275 tokens
1.11.772.236 I slot print_timing: id  0 | task 108 |    graphs reused =        168
1.11.772.242 I slot print_timing: id  0 | task 108 | draft acceptance = 0.33730 (  170 accepted /   504 generated), mean len =  3.00
1.11.772.280 I slot      release: id  0 | task 108 | stop processing: n_tokens = 274, truncated = 0
1.12.821.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
1.12.821.643 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
1.16.039.677 I slot print_timing: id  0 | task 195 | n_decoded =    111, tg =  36.61 t/s, tg_3s =  36.61 t/s
1.19.077.665 I slot print_timing: id  0 | task 195 | n_decoded =    198, tg =  32.62 t/s, tg_3s =  28.64 t/s
1.21.143.926 I slot print_timing: id  0 | task 195 | prompt eval time =     186.23 ms /    19 tokens (    9.80 ms per token,   102.02 tokens per second)
1.21.143.933 I slot print_timing: id  0 | task 195 |        eval time =    8135.95 ms /   256 tokens (   31.78 ms per token,    31.47 tokens per second)
1.21.143.934 I slot print_timing: id  0 | task 195 |       total time =    8322.18 ms /   275 tokens
1.21.143.934 I slot print_timing: id  0 | task 195 |    graphs reused =        249
1.21.143.941 I slot print_timing: id  0 | task 195 | draft acceptance = 0.33730 (  170 accepted /   504 generated), mean len =  3.00
1.21.143.976 I slot      release: id  0 | task 195 | stop processing: n_tokens = 274, truncated = 0
1.22.182.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78033818
1.22.182.549 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
1.26.153.230 I slot print_timing: id  0 | task 282 | n_decoded =    201, tg =  65.86 t/s, tg_3s =  65.86 t/s
1.29.171.071 I slot print_timing: id  0 | task 282 | n_decoded =    386, tg =  63.59 t/s, tg_3s =  61.30 t/s
1.32.182.232 I slot print_timing: id  0 | task 282 | n_decoded =    536, tg =  59.02 t/s, tg_3s =  49.81 t/s
1.35.231.599 I slot print_timing: id  0 | task 282 | n_decoded =    709, tg =  58.45 t/s, tg_3s =  56.73 t/s
1.38.297.711 I slot print_timing: id  0 | task 282 | n_decoded =    898, tg =  59.09 t/s, tg_3s =  61.64 t/s
1.40.416.867 I slot print_timing: id  0 | task 282 | prompt eval time =     918.59 ms /    76 tokens (   12.09 ms per token,    82.74 tokens per second)
1.40.416.872 I slot print_timing: id  0 | task 282 |        eval time =   17315.65 ms /  1024 tokens (   16.91 ms per token,    59.14 tokens per second)
1.40.416.873 I slot print_timing: id  0 | task 282 |       total time =   18234.24 ms /  1100 tokens
1.40.416.873 I slot print_timing: id  0 | task 282 |    graphs reused =        421
1.40.416.878 I slot print_timing: id  0 | task 282 | draft acceptance = 0.79417 (  845 accepted /  1064 generated), mean len =  5.75
1.40.416.916 I slot      release: id  0 | task 282 | stop processing: n_tokens = 1099, truncated = 0
1.41.449.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
1.41.476.429 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
1.45.359.223 I slot print_timing: id  0 | task 462 | n_decoded =    201, tg =  66.72 t/s, tg_3s =  66.72 t/s
1.48.454.747 I slot print_timing: id  0 | task 462 | n_decoded =    390, tg =  63.85 t/s, tg_3s =  61.06 t/s
1.51.513.368 I slot print_timing: id  0 | task 462 | n_decoded =    548, tg =  59.78 t/s, tg_3s =  51.66 t/s
1.54.555.683 I slot print_timing: id  0 | task 462 | n_decoded =    721, tg =  59.06 t/s, tg_3s =  56.86 t/s
1.57.595.956 I slot print_timing: id  0 | task 462 | n_decoded =    912, tg =  59.81 t/s, tg_3s =  62.82 t/s
1.59.498.347 I slot print_timing: id  0 | task 462 | prompt eval time =     870.24 ms /    76 tokens (   11.45 ms per token,    87.33 tokens per second)
1.59.498.353 I slot print_timing: id  0 | task 462 |        eval time =   17151.60 ms /  1024 tokens (   16.75 ms per token,    59.70 tokens per second)
1.59.498.354 I slot print_timing: id  0 | task 462 |       total time =   18021.84 ms /  1100 tokens
1.59.498.354 I slot print_timing: id  0 | task 462 |    graphs reused =        593
1.59.498.359 I slot print_timing: id  0 | task 462 | draft acceptance = 0.79417 (  845 accepted /  1064 generated), mean len =  5.75
1.59.498.395 I slot      release: id  0 | task 462 | stop processing: n_tokens = 1099, truncated = 0
