0.00.109.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.255.670 I srv          init: The UI is disabled
0.00.255.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.665 I srv    load_model: loading model 'E:/Apps/LLM/Models/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.269.874 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.29.307.419 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
0.29.528.260 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.529.553 I srv  llama_server: model loaded
0.29.529.558 I srv  llama_server: listening on http://127.0.0.1:18099
0.30.047.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.465.454 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   4096, progress = 0.46, t =  11.94 s / 343.05 tokens per second
0.49.263.763 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   6144, progress = 0.68, t =  16.74 s / 367.07 tokens per second
0.53.955.948 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =   8192, progress = 0.91, t =  21.43 s / 382.26 tokens per second
0.56.159.737 I slot print_timing: id  0 | task 8 | prompt eval time =   23634.10 ms /  9001 tokens (    2.63 ms per token,   380.85 tokens per second)
0.56.159.742 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.56.159.743 I slot print_timing: id  0 | task 8 |       total time =   23634.10 ms /  9002 tokens
0.56.159.744 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.56.159.838 I slot      release: id  0 | task 8 | stop processing: n_tokens = 9001, truncated = 0
0.57.249.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.249.888 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
1.02.430.152 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   2048, progress = 0.23, t =   5.18 s / 395.35 tokens per second
1.07.201.805 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   4096, progress = 0.46, t =   9.95 s / 411.58 tokens per second
1.11.867.151 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   6144, progress = 0.68, t =  14.62 s / 420.33 tokens per second
1.16.503.986 I slot print_timing: id  0 | task 14 | prompt processing, n_tokens =   8192, progress = 0.91, t =  19.25 s / 425.47 tokens per second
1.18.755.675 I slot print_timing: id  0 | task 14 | prompt eval time =   21505.77 ms /  9001 tokens (    2.39 ms per token,   418.54 tokens per second)
1.18.755.683 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
1.18.755.684 I slot print_timing: id  0 | task 14 |       total time =   21505.77 ms /  9002 tokens
1.18.755.684 I slot print_timing: id  0 | task 14 |    graphs reused =          4
1.18.755.771 I slot      release: id  0 | task 14 | stop processing: n_tokens = 9001, truncated = 0
1.19.831.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 77752172
1.19.891.863 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
1.23.092.205 I slot print_timing: id  0 | task 20 | n_decoded =    133, tg =  43.99 t/s, tg_3s =  43.99 t/s
1.26.111.264 I slot print_timing: id  0 | task 20 | n_decoded =    246, tg =  40.71 t/s, tg_3s =  37.43 t/s
1.26.458.094 I slot print_timing: id  0 | task 20 | prompt eval time =     177.03 ms /    19 tokens (    9.32 ms per token,   107.33 tokens per second)
1.26.458.099 I slot print_timing: id  0 | task 20 |        eval time =    6389.12 ms /   256 tokens (   24.96 ms per token,    40.07 tokens per second)
1.26.458.100 I slot print_timing: id  0 | task 20 |       total time =    6566.15 ms /   275 tokens
1.26.458.101 I slot print_timing: id  0 | task 20 |    graphs reused =        110
1.26.458.104 I slot print_timing: id  0 | task 20 | draft acceptance = 0.67281 (  146 accepted /   217 generated), mean len =  2.34
1.26.458.133 I slot      release: id  0 | task 20 | stop processing: n_tokens = 274, truncated = 0
1.27.516.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
1.27.532.725 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
1.30.751.997 I slot print_timing: id  0 | task 131 | n_decoded =    130, tg =  42.99 t/s, tg_3s =  42.99 t/s
1.33.758.609 I slot print_timing: id  0 | task 131 | n_decoded =    244, tg =  40.46 t/s, tg_3s =  37.92 t/s
1.34.153.717 I slot print_timing: id  0 | task 131 | prompt eval time =     195.47 ms /    19 tokens (   10.29 ms per token,    97.20 tokens per second)
1.34.153.725 I slot print_timing: id  0 | task 131 |        eval time =    6425.44 ms /   256 tokens (   25.10 ms per token,    39.84 tokens per second)
1.34.153.726 I slot print_timing: id  0 | task 131 |       total time =    6620.91 ms /   275 tokens
1.34.153.726 I slot print_timing: id  0 | task 131 |    graphs reused =        218
1.34.153.729 I slot print_timing: id  0 | task 131 | draft acceptance = 0.65158 (  144 accepted /   221 generated), mean len =  2.30
1.34.153.758 I slot      release: id  0 | task 131 | stop processing: n_tokens = 274, truncated = 0
1.35.238.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
1.35.238.737 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
1.38.463.120 I slot print_timing: id  0 | task 244 | n_decoded =    127, tg =  41.98 t/s, tg_3s =  41.97 t/s
1.41.476.953 I slot print_timing: id  0 | task 244 | n_decoded =    242, tg =  40.07 t/s, tg_3s =  38.16 t/s
1.41.926.445 I slot print_timing: id  0 | task 244 | prompt eval time =     198.70 ms /    19 tokens (   10.46 ms per token,    95.62 tokens per second)
1.41.926.450 I slot print_timing: id  0 | task 244 |        eval time =    6488.93 ms /   256 tokens (   25.35 ms per token,    39.45 tokens per second)
1.41.926.451 I slot print_timing: id  0 | task 244 |       total time =    6687.63 ms /   275 tokens
1.41.926.451 I slot print_timing: id  0 | task 244 |    graphs reused =        326
1.41.926.455 I slot print_timing: id  0 | task 244 | draft acceptance = 0.65158 (  144 accepted /   221 generated), mean len =  2.30
1.41.926.484 I slot      release: id  0 | task 244 | stop processing: n_tokens = 274, truncated = 0
1.43.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100922883
1.43.020.337 I slot launch_slot_: id  0 | task 357 | processing task, is_child = 0
1.47.543.812 I slot print_timing: id  0 | task 357 | n_decoded =    147, tg =  48.93 t/s, tg_3s =  48.93 t/s
1.50.604.695 I slot print_timing: id  0 | task 357 | n_decoded =    283, tg =  46.66 t/s, tg_3s =  44.43 t/s
1.53.611.416 I slot print_timing: id  0 | task 357 | n_decoded =    425, tg =  46.85 t/s, tg_3s =  47.23 t/s
1.56.629.978 I slot print_timing: id  0 | task 357 | n_decoded =    566, tg =  46.81 t/s, tg_3s =  46.71 t/s
1.59.655.266 I slot print_timing: id  0 | task 357 | n_decoded =    700, tg =  46.31 t/s, tg_3s =  44.29 t/s
2.02.708.523 I slot print_timing: id  0 | task 357 | n_decoded =    834, tg =  45.90 t/s, tg_3s =  43.89 t/s
2.05.736.989 I slot print_timing: id  0 | task 357 | n_decoded =    974, tg =  45.95 t/s, tg_3s =  46.23 t/s
2.06.745.664 I slot print_timing: id  0 | task 357 | prompt eval time =    1519.24 ms /    76 tokens (   19.99 ms per token,    50.03 tokens per second)
2.06.745.677 I slot print_timing: id  0 | task 357 |        eval time =   22206.01 ms /  1024 tokens (   21.69 ms per token,    46.11 tokens per second)
2.06.745.685 I slot print_timing: id  0 | task 357 |       total time =   23725.25 ms /  1100 tokens
2.06.745.687 I slot print_timing: id  0 | task 357 |    graphs reused =        680
2.06.745.692 I slot print_timing: id  0 | task 357 | draft acceptance = 0.92211 (  663 accepted /   719 generated), mean len =  2.84
2.06.745.783 I slot      release: id  0 | task 357 | stop processing: n_tokens = 1099, truncated = 0
2.07.867.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
2.07.885.776 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
2.11.884.322 I slot print_timing: id  0 | task 719 | n_decoded =    159, tg =  52.45 t/s, tg_3s =  52.45 t/s
2.14.926.844 I slot print_timing: id  0 | task 719 | n_decoded =    310, tg =  51.04 t/s, tg_3s =  49.63 t/s
2.17.940.167 I slot print_timing: id  0 | task 719 | n_decoded =    462, tg =  50.84 t/s, tg_3s =  50.44 t/s
2.20.983.409 I slot print_timing: id  0 | task 719 | n_decoded =    614, tg =  50.62 t/s, tg_3s =  49.95 t/s
2.24.018.426 I slot print_timing: id  0 | task 719 | n_decoded =    754, tg =  49.72 t/s, tg_3s =  46.13 t/s
2.27.039.276 I slot print_timing: id  0 | task 719 | n_decoded =    902, tg =  49.60 t/s, tg_3s =  48.99 t/s
2.29.479.758 I slot print_timing: id  0 | task 719 | prompt eval time =     967.27 ms /    76 tokens (   12.73 ms per token,    78.57 tokens per second)
2.29.479.763 I slot print_timing: id  0 | task 719 |        eval time =   20626.64 ms /  1024 tokens (   20.14 ms per token,    49.64 tokens per second)
2.29.479.764 I slot print_timing: id  0 | task 719 |       total time =   21593.91 ms /  1100 tokens
2.29.479.765 I slot print_timing: id  0 | task 719 |    graphs reused =       1034
2.29.479.768 I slot print_timing: id  0 | task 719 | draft acceptance = 0.92211 (  663 accepted /   719 generated), mean len =  2.84
2.29.479.801 I slot      release: id  0 | task 719 | stop processing: n_tokens = 1099, truncated = 0
